Train Images,Train Annotations
20301090_08.png,20301090_08.txt
1973.png,1973.txt
21101312_55.jpg,21101312_55.txt
748.png,748.txt
ID_06.jpg,ID_06.txt
22101857_8.png,22101857_8.txt
666.png,666.txt
649.png,649.txt
20201115_08.png,20201115_08.txt
1564.png,1564.txt
21101135_11.JPG,21101135_11.txt
1594.png,1594.txt
768.png,768.txt
19121070_31.jpg,19121070_31.txt
20121066_28.jpg,20121066_28.txt
20301003_03.png,20301003_03.txt
20301414_38.png,20301414_38.txt
21101135_22.JPG,21101135_22.txt
2944.png,2944.txt
2534.png,2534.txt
546.png,546.txt
2002.png,2002.txt
20301114_22.jpg,20301114_22.txt
21141009_28.jpg,21141009_28.txt
2469.png,2469.txt
997.png,997.txt
21141009_07.jpg,21141009_07.txt
1804.png,1804.txt
13.png,13.txt
2657.png,2657.txt
24141199_40.png,24141199_40.txt
20321023_01.jpg,20321023_01.txt
20121026_22.jpg,20121026_22.txt
20101285_08.png,20101285_08.txt
21141009_01.jpg,21141009_01.txt
20301159_21.jpg,20301159_21.txt
20301228_08.JPG,20301228_08.txt
2461.png,2461.txt
2099.png,2099.txt
2543.png,2543.txt
20301414_12.png,20301414_12.txt
20121026_12.jpg,20121026_12.txt
20101285_62.jpg,20101285_62.txt
20301114_14.jpg,20301114_14.txt
4415.png,4415.txt
18101381_13.jpeg,18101381_13.txt
2559.png,2559.txt
599.png,599.txt
20301159_18.jpg,20301159_18.txt
4412.png,4412.txt
21101135_54.png,21101135_54.txt
524.png,524.txt
3092.png,3092.txt
20301228_04.JPG,20301228_04.txt
21301589_17.png,21301589_17.txt
20301343_22.jpg,20301343_22.txt
3014.png,3014.txt
2149.png,2149.txt
21101135_29.JPG,21101135_29.txt
2499.png,2499.txt
4401.png,4401.txt
21301116_17.jpg,21301116_17.txt
557.png,557.txt
19101192_11.jpg,19101192_11.txt
20101285_22.png,20101285_22.txt
518.png,518.txt
23241084_58.jpg,23241084_58.txt
21101312_60.jpg,21101312_60.txt
20121011_06.jpg,20121011_06.txt
464.png,464.txt
2162.png,2162.txt
20301294_02.jpg,20301294_02.txt
592.png,592.txt
21301138_33.jpeg,21301138_33.txt
20301090_03.png,20301090_03.txt
21101135_01.JPG,21101135_01.txt
498.png,498.txt
20101285_20.png,20101285_20.txt
2866.png,2866.txt
1514.png,1514.txt
2673.png,2673.txt
1903.png,1903.txt
20301414_60.jpg,20301414_60.txt
2046.png,2046.txt
2945.png,2945.txt
24141199_10.png,24141199_10.txt
2147.png,2147.txt
2531.png,2531.txt
20121066_16.jpg,20121066_16.txt
2138.png,2138.txt
2062.png,2062.txt
585.png,585.txt
21101312_7.png,21101312_7.txt
20301228_02.JPG,20301228_02.txt
1494.png,1494.txt
20301368_19.jpg,20301368_19.txt
20301368_13.jpg,20301368_13.txt
265.png,265.txt
23241113_04.jpg,23241113_04.txt
23241084_31.png,23241084_31.txt
2063.png,2063.txt
23241108_01.jpg,23241108_01.txt
20201086_01.png,20201086_01.txt
18101381_25.jpeg,18101381_25.txt
2926.png,2926.txt
24141199_17.png,24141199_17.txt
2607.png,2607.txt
20121051_31.png,20121051_31.txt
19121070_27.jpg,19121070_27.txt
20301266_23.jpeg,20301266_23.txt
20201210_18.jpg,20201210_18.txt
1639.png,1639.txt
2340.png,2340.txt
1629.png,1629.txt
20301266_18.jpg,20301266_18.txt
21101312_21.png,21101312_21.txt
20121011_30.jpg,20121011_30.txt
2692.png,2692.txt
371.png,371.txt
20121051_21.png,20121051_21.txt
20321023_19.jpg,20321023_19.txt
20301343_14.jpg,20301343_14.txt
461.png,461.txt
20101285_09.png,20101285_09.txt
20121051_06.png,20121051_06.txt
340.png,340.txt
2635.png,2635.txt
20201020_54.jpg,20201020_54.txt
20201086_20.png,20201086_20.txt
2005.png,2005.txt
20201148_12.jpg,20201148_12.txt
255.png,255.txt
